record_ID,units_sold
194249,37
194252,14
194278,39
194275,5
194273,37
194271,24
194269,7
194268,109
194250,25
194267,19
194265,10
194262,23
194261,27
194256,27
194255,58
194253,23
194266,159
194328,27
194329,335
194330,87
194402,55
194399,41
194398,226
194397,75
194396,477
194393,21
194403,87
194392,146
194390,92
194387,91
194386,132
194385,180
194383,20
194382,24
194391,113
194378,46
194404,53
194407,34
194423,41
194422,130
194421,34
194420,182
194419,28
194418,28
194406,27
194417,21
194415,40
194414,25
194413,29
194412,63
194411,80
194408,55
194416,48
194377,42
194376,136
194375,46
194348,17
194347,50
194346,78
194344,39
194343,53
194342,17
194350,30
194341,34
194338,41
194337,56
194336,67
194333,29
194332,45
194331,259
194340,24
194351,43
194352,54
194353,25
194374,234
194370,65
194369,50
194368,37
194367,33
194366,61
194365,89
194364,15
194363,16
194361,29
194360,41
194359,46
194358,150
194357,41
194356,201
194427,58
193792,25
193791,144
193790,27
193260,2
193257,18
193256,27
193253,68
193252,22
193251,118
193261,92
193249,10
193247,30
193246,15
193245,5
193240,6
193237,26
193236,25
193248,28
193235,109
193262,64
193265,40
193283,77
193281,31
193280,24
193279,16
193278,13
193277,22
193263,35
193276,37
193273,21
193272,174
193271,43
193270,238
193267,89
193266,54
193275,48
193284,50
193234,27
193232,20
193208,52
193207,49
193206,31
193203,34
193202,53
193199,10
193209,18
193196,23
193192,9
193191,85
193190,17
193189,148
193186,12
193185,24
193195,30
193233,240
193211,182
193213,175
193231,36
193230,35
193229,13
193226,36
193225,28
193224,46
193212,49
193222,21
193220,11
193219,41
193218,51
193217,52
193215,48
193214,38
193221,17
193184,26
193285,24
193288,37
193358,18
193357,122
193353,21
193352,29
193348,22
193347,48
193359,46
193345,8
193343,15
193342,12
193341,35
193340,40
193339,50
193337,26
193344,20
193336,28
193362,25
193366,16
193384,34
193383,45
193382,47
193381,27
193380,28
193379,180
193363,18
193378,47
193373,80
193372,51
193371,38
193369,72
193368,109
193367,145
193377,265
193287,26
193335,170
193333,327
193310,175
193307,41
193306,40
193303,41
193302,45
193301,16
193311,29
193299,8
193297,47
193296,37
193295,122
193294,40
193293,225
193289,51
193298,25
193334,37
193312,132
193314,17
193332,31
193331,31
193330,19
193329,54
193328,47
193327,28
193313,21
193325,31
193323,62
193320,15
193319,10
193317,31
193316,38
193315,42
193324,56
193183,10
193181,26
193180,30
193057,22
193056,15
193055,50
193053,18
193052,12
193051,10
193058,59
193050,29
193048,45
193047,20
193046,24
193045,151
193044,38
193043,238
193049,35
193042,24
193059,37
193063,36
193081,11
193080,16
193078,16
193077,11
193075,33
193074,38
193062,33
193073,41
193070,19
193069,151
193068,27
193067,183
193065,21
193064,19
193071,15
193082,16
193041,26
193039,56
193014,116
193013,84
193012,78
193009,64
193008,93
193007,180
193017,28
193004,9
193000,38
192999,170
192995,34
192994,25
192993,17
192992,32
193003,20
193040,24
193018,292
193020,290
193038,42
193037,26
193035,10
193034,25
193033,67
193032,88
193019,63
193029,45
193027,13
193025,41
193024,55
193023,64
193022,16
193021,59
193028,25
193083,203
193084,174
193085,77
193155,50
193153,28
193152,18
193151,10
193149,67
193148,81
193158,43
193146,25
193144,192
193143,66
193142,244
193140,135
193139,84
193138,82
193145,31
193136,14
193162,24
193164,35
193179,16
193178,11
193177,8
193176,30
193175,37
193174,42
193163,37
193172,16
193170,71
193169,28
193168,133
193167,22
193166,22
193165,20
193171,20
193135,110
193134,94
193133,132
193104,17
193103,10
193102,64
193101,75
193100,122
193098,26
193105,38
193097,48
193095,72
193094,316
193090,223
193089,119
193088,84
193086,23
193096,336
193106,13
193107,124
193109,20
193129,15
193128,8
193125,35
193124,36
193123,12
193122,26
193121,149
193120,37
193119,224
193118,23
193115,66
193114,40
193113,30
193111,98
193110,115
193385,1
193386,11
192991,31
193389,64
193673,30
193670,112
193669,69
193668,56
193665,30
193664,122
193674,235
193663,178
193659,25
193658,35
193657,8
193655,161
193654,28
193653,219
193660,18
193652,23
193675,42
193677,25
193697,19
193696,31
193695,41
193694,20
193691,15
193690,37
193676,179
193689,152
193684,22
193683,15
193681,28
193680,43
193679,44
193678,15
193686,55
193699,21
193651,23
193648,40
193621,18
193619,30
193618,47
193616,12
193613,30
193612,52
193622,30
193611,15
193603,20
193600,49
193599,8
193598,20
193597,12
193595,26
193608,92
193649,41
193623,66
193625,26
193647,15
193646,13
193644,36
193640,20
193639,15
193637,32
193624,60
193636,37
193632,27
193631,44
193630,172
193629,39
193628,224
193626,22
193635,46
193700,220
193701,25
193702,117
193765,220
193764,18
193763,18
193762,16
193761,42
193760,35
193766,30
193759,19
193757,46
193756,63
193755,12
193754,6
193753,13
193752,6
193758,24
193748,24
193767,116
193770,37
193387,19
193789,208
193788,13
193785,57
193784,33
193783,20
193769,12
193781,14
193779,79
193778,12
193776,14
193775,10
193772,21
193771,29
193780,61
193747,33
193744,128
193743,29
193718,21
193717,41
193716,39
193715,24
193714,22
193713,46
193719,23
193712,45
193709,9
193708,6
193707,32
193706,36
193704,13
193703,17
193710,14
193720,23
193721,94
193722,26
193742,123
193739,44
193738,51
193737,18
193735,34
193734,38
193733,20
193731,15
193730,13
193728,31
193727,38
193726,46
193725,17
193724,21
193723,78
193594,44
193593,46
193698,21
193591,32
193455,32
193454,36
193453,119
193452,23
193451,148
193450,22
193456,25
193448,24
193446,27
193445,11
193443,29
193442,34
193441,19
193438,7
193447,25
193437,20
193458,6
193460,13
193487,16
193486,30
193485,30
193483,13
193482,171
193481,26
193459,11
193480,218
193477,40
193476,28
193474,18
193473,51
193472,79
193468,31
193478,60
193490,12
193436,14
193434,39
193413,8
193412,19
193411,39
193410,49
193407,155
193406,42
193414,15
193405,340
193401,125
193400,59
193399,51
193396,41
193395,73
193592,23
193402,21
193435,9
193415,20
193418,63
193433,44
193432,49
193431,29
193430,29
193429,133
193428,33
193417,72
193427,149
193425,25
193424,28
193423,51
193422,43
193421,28
193419,40
193426,27
193492,35
193439,26
193494,34
193562,44
193560,54
193559,67
193558,95
193552,38
193551,51
193563,49
193550,27
193548,21
193547,149
193546,12
193544,31
193543,14
193541,27
193549,107
193564,93
193568,230
193569,40
193590,85
193493,46
193588,233
193586,80
193585,46
193584,36
193583,38
193582,63
193581,95
193579,34
193578,18
193576,4
193574,38
193573,40
193570,129
193539,33
193538,94
193589,38
193535,5
193507,7
193506,30
193505,37
193504,43
193503,17
193502,20
193508,10
193501,148
193499,131
193498,16
193497,38
193496,31
193495,17
193536,19
193500,28
193509,15
193394,101
193513,27
193512,15
193533,29
193532,53
193531,50
193527,45
193525,56
193524,339
193526,266
193521,123
193520,85
193519,54
193516,88
193515,153
193514,172
193523,28
195709,221
195713,41
195712,39
195711,152
195710,41
195705,66
195692,28
195703,30
195701,13
195700,84
195699,74
195696,9
195737,13
195704,47
195714,27
195727,257
195718,164
195689,125
195736,6
195735,39
195734,53
195733,60
195731,28
195716,18
195730,42
195728,52
195725,125
195724,64
195723,58
195720,59
195719,101
195729,179
195688,30
195666,24
195685,64
195661,26
195659,25
195658,49
195657,47
195654,16
195651,35
195662,44
195650,51
195647,149
195646,37
195645,241
195642,53
195641,40
195738,38
195649,37
195687,209
195663,57
195665,28
195684,36
195683,16
195680,47
195679,50
195677,17
195676,10
195664,23
195675,9
195673,31
195672,44
195670,23
195669,156
195668,38
195667,236
195674,26
195739,9
195849,30
195743,193
195823,90
195819,24
195817,130
195815,108
195813,10
195810,14
195824,62
195809,6
195806,29
195805,41
195804,29
195801,43
195800,18
195799,141
195808,-1
195796,20
195825,26
195827,41
195640,24
195846,40
195845,74
195842,18
195841,10
195840,6
195826,36
195838,41
195836,13
195835,21
195834,78
195833,41
195832,254
195828,73
195837,39
195795,22
195794,8
195792,27
195762,38
195761,52
195760,69
195758,17
195757,28
195756,191
195763,10
195755,51
195750,138
195749,77
195748,65
195746,14
195745,60
195744,122
195754,298
195764,21
195765,28
195767,35
195791,50
195789,8
195786,39
195784,33
195783,11
195782,138
195781,34
195780,137
195777,32
195776,31
195775,14
195774,3
195773,13
195772,28
195771,31
195740,71
195639,8
195433,69
195636,35
195506,8
195504,5
195501,21
195500,28
195499,34
195498,12
195508,59
195497,16
195495,20
195494,119
195492,21
195490,11
195489,38
195488,36
195496,128
195485,20
195509,58
195511,7
195529,12
195528,6
195526,27
195525,36
195524,39
195523,13
195510,34
195521,140
195519,143
195518,17
195516,21
195515,33
195514,35
195513,21
195520,26
195532,31
195484,35
195481,19
195452,17
195451,53
195450,82
195449,20
195446,26
195445,28
195454,30
195442,136
195440,203
195437,57
195436,40
195435,27
195434,41
195850,36
195441,30
195483,22
195455,43
195457,221
195480,122
195475,24
195474,9
195473,21
195472,19
195469,17
195456,54
195468,20
195466,7
195464,23
195463,44
195462,35
195459,151
195458,37
195467,14
195537,37
195538,30
195539,15
195602,64
195601,291
195600,36
195597,113
195596,71
195595,55
195603,234
195593,77
195591,146
195590,21
195589,14
195588,9
195586,32
195585,35
195592,128
195584,42
195606,53
195611,25
195634,8
195630,28
195629,35
195628,19
195627,22
195626,142
195607,61
195625,29
195621,43
195620,32
195619,17
195617,16
195616,42
195615,64
195624,127
195583,17
195582,26
195581,145
195555,19
195554,30
195553,15
195552,13
195551,37
195550,36
195556,13
195549,6
195545,27
195544,133
195543,27
195542,217
195541,19
195540,19
195546,27
195557,18
195558,131
195559,24
195580,30
195579,228
195578,22
195577,23
195576,20
195575,54
195574,39
195573,22
195571,46
195570,50
195568,10
195565,36
195564,35
195561,15
195560,68
195637,41
195853,197
196057,38
195855,108
196128,44
196127,31
196126,107
196125,139
196123,19
196122,14
196129,55
196120,50
196118,45
196117,21
196116,25
196115,151
196114,40
196113,152
196119,39
196112,27
196130,97
196133,228
196154,54
196153,43
196152,33
196151,18
196150,46
196149,75
196132,27
196143,22
196139,42
196138,49
196137,14
196136,20
196135,169
196134,39
196142,12
196158,225
196111,27
196109,45
196080,35
196079,53
196078,40
196077,14
196076,66
196075,27
196083,12
196074,135
196072,17
196071,34
196070,32
196067,37
196065,8
196064,27
196073,20
196110,25
196085,44
196088,14
196108,42
196107,28
196105,24
196104,50
196103,49
196100,12
196086,60
196099,22
196096,127
196095,31
196094,215
196092,18
196090,39
196089,31
196098,30
196159,40
196160,191
196161,43
196232,39
196230,27
196229,20
196227,39
196226,50
196225,48
196235,26
196223,16
196221,163
196220,50
196219,261
196216,92
196215,59
196214,46
196222,25
196211,65
196236,40
196239,24
195428,25
196257,13
196256,20
196255,14
196252,25
196251,34
196237,21
196250,42
196248,20
196247,148
196246,35
196245,228
196241,50
196240,39
196249,16
196210,70
196209,98
196207,38
196180,138
196179,47
196178,64
196177,44
196176,233
196172,61
196181,62
196171,47
196169,14
196168,48
196167,67
196166,44
196165,17
196162,40
196170,34
196183,38
196184,29
196187,39
196205,14
196204,9
196203,4
196202,43
196201,42
196200,41
196199,19
196198,22
196197,142
196196,29
196195,136
196192,12
196191,35
196190,32
196189,17
196063,12
195854,30
196061,51
196059,47
195935,36
195934,16
195931,29
195930,32
195929,10
195927,13
195936,39
195926,8
195923,34
195922,41
195921,19
195920,24
195919,130
195918,35
195924,25
195917,221
195937,13
195939,15
195957,125
195956,94
195955,66
195954,20
195953,40
195952,54
195938,15
195951,90
195947,18
195946,29
195945,34
195942,142
195941,32
195940,221
195950,138
195959,22
195915,43
195911,35
195878,23
195877,194
195876,43
195875,226
195872,78
195871,55
195880,41
195870,42
195867,65
195866,118
195863,10
195860,11
195859,24
195858,28
195868,36
195914,26
195881,40
195884,14
195910,39
195907,5
195905,37
195903,24
195901,7
195900,164
195882,25
195899,24
195897,11
195894,23
195893,30
195888,26
195887,53
195885,18
195898,159
195960,27
195961,354
195962,88
196035,55
196031,41
196030,258
196029,75
196028,477
196025,21
196036,90
196024,146
196022,92
196019,91
196018,132
196017,180
196015,20
196014,19
196023,110
196010,49
196037,53
196040,34
196056,41
196055,157
196054,34
196053,253
196052,28
196051,28
196039,27
196050,22
196048,41
196047,24
196046,30
196045,63
196044,80
196041,56
196049,53
196009,42
196008,247
196007,46
195980,17
195979,50
195978,78
195976,39
195975,76
195974,17
195982,30
195973,34
195970,41
195969,62
195968,67
195965,29
195964,45
195963,210
195972,24
195983,43
195984,54
195985,25
196006,227
196002,65
196001,47
196000,37
195999,31
195998,100
195997,121
195996,15
195995,16
195993,29
195992,44
195991,46
195990,147
195989,41
195988,201
196060,61
195427,25
195426,144
195425,28
194895,2
194892,20
194891,27
194888,109
194887,23
194886,118
194896,92
194884,8
194882,30
194881,9
194880,6
194875,4
194872,23
194871,25
194883,28
194870,109
194897,64
194900,40
194918,77
194916,31
194915,24
194914,23
194913,13
194912,22
194898,35
194911,36
194908,21
194907,99
194906,44
194905,238
194902,89
194901,51
194910,48
194919,88
194869,28
194867,20
194841,56
194840,50
194839,29
194836,33
194835,52
194832,10
194842,19
194829,23
194825,9
194824,106
194823,18
194822,121
194819,12
194818,23
194828,32
194868,209
194845,152
194847,175
194865,29
194864,34
194863,13
194860,36
194859,28
194858,42
194846,50
194856,21
194854,11
194853,41
194852,54
194851,52
194849,48
194848,38
194855,17
194817,26
194920,22
194923,40
194992,18
194991,122
194987,26
194986,27
194983,21
194982,48
194993,46
194980,8
194978,13
194977,12
194976,35
194975,43
194974,50
194973,26
194979,20
194972,28
194996,28
195000,16
195018,34
195017,48
195016,47
195015,21
195014,28
195013,180
194997,18
195012,48
195007,84
195006,51
195005,43
195003,75
195002,109
195001,145
195011,265
194922,23
194971,190
194969,287
194946,135
194942,41
194941,39
194938,46
194937,45
194936,16
194947,30
194934,8
194932,50
194931,37
194930,233
194929,40
194928,225
194924,54
194933,25
194970,38
194948,156
194950,17
194968,31
194967,31
194966,21
194965,59
194964,47
194963,27
194949,21
194961,30
194959,59
194956,15
194955,10
194953,31
194952,40
194951,42
194960,60
194816,9
194814,26
194813,30
194690,22
194689,15
194688,44
194686,18
194685,12
194684,8
194691,59
194683,29
194681,45
194680,20
194679,24
194678,151
194677,39
194676,238
194682,38
194675,25
194692,37
194696,41
194714,11
194713,16
194711,16
194710,11
194708,33
194707,41
194695,34
194706,41
194703,19
194702,148
194701,28
194700,142
194698,21
194697,19
194704,15
194715,16
194674,29
194672,57
194647,122
194646,84
194645,78
194642,64
194641,93
194640,180
194650,28
194637,9
194633,39
194632,170
194628,34
194627,25
194626,17
194625,32
194636,20
194673,24
194651,290
194653,175
194671,42
194670,28
194668,21
194667,25
194666,67
194665,93
194652,64
194662,39
194660,13
194658,41
194657,55
194656,64
194655,21
194654,27
194661,25
194716,203
194717,174
194718,70
194788,50
194786,28
194785,18
194784,10
194782,67
194781,74
194791,43
194779,20
194777,270
194776,67
194775,244
194773,135
194772,84
194771,82
194778,31
194769,14
194795,23
194797,35
194812,16
194811,11
194810,6
194809,30
194808,39
194807,42
194796,37
194805,16
194803,71
194802,29
194801,133
194800,20
194799,22
194798,20
194804,20
194768,59
194767,94
194766,132
194737,17
194736,10
194735,64
194734,78
194733,122
194731,38
194738,38
194730,48
194728,72
194727,316
194723,228
194722,119
194721,89
194719,24
194729,346
194739,13
194740,124
194742,20
194762,15
194761,8
194758,38
194757,36
194756,12
194755,17
194754,149
194753,38
194752,224
194751,23
194748,66
194747,43
194746,31
194744,98
194743,115
195019,1
195020,11
194624,31
195023,58
195308,30
195305,112
195304,69
195303,53
195300,37
195299,122
195309,235
195298,178
195294,28
195293,35
195292,8
195290,161
195289,29
195288,219
195295,18
195287,22
195310,43
195312,25
195332,19
195331,31
195330,40
195329,21
195326,14
195325,42
195311,206
195324,144
195319,22
195318,15
195316,28
195315,46
195314,44
195313,15
195321,29
195334,21
195286,23
195283,40
195256,18
195254,30
195253,46
195251,12
195248,48
195247,46
195257,30
195246,15
195238,20
195235,30
195234,8
195233,20
195232,12
195230,26
195243,92
195284,32
195258,66
195260,24
195282,16
195281,13
195279,36
195275,20
195274,15
195272,32
195259,48
195271,39
195267,27
195266,44
195265,172
195264,40
195263,223
195261,24
195270,46
195335,220
195336,26
195337,144
195400,182
195399,18
195398,16
195397,16
195396,35
195395,34
195401,31
195394,18
195392,46
195391,63
195390,9
195389,6
195388,13
195387,6
195393,24
195383,27
195402,143
195405,37
195021,19
195424,207
195423,13
195420,54
195419,33
195418,20
195404,12
195416,7
195414,63
195413,12
195411,15
195410,10
195407,21
195406,30
195415,61
195382,33
195379,128
195378,30
195353,21
195352,41
195351,39
195350,24
195349,23
195348,73
195354,23
195347,71
195344,9
195343,4
195342,32
195341,39
195339,13
195338,17
195345,14
195355,23
195356,94
195357,26
195377,123
195374,49
195373,50
195372,17
195370,34
195369,38
195368,20
195366,15
195365,13
195363,31
195362,40
195361,46
195360,17
195359,21
195358,152
195229,44
195228,46
195333,17
195226,35
195090,36
195089,37
195088,119
195087,25
195086,148
195085,18
195091,26
195083,25
195081,27
195080,12
195078,29
195077,34
195076,19
195073,7
195082,25
195072,20
195093,7
195095,13
195121,16
195120,32
195119,30
195117,13
195116,171
195115,26
195094,12
195114,218
195111,40
195110,25
195109,25
195108,51
195107,79
195103,38
195112,60
195124,12
195071,14
195069,39
195048,8
195046,19
195045,38
195044,59
195041,226
195040,42
195049,15
195039,370
195035,125
195034,59
195033,51
195030,41
195029,103
195227,23
195036,21
195070,9
195050,25
195053,63
195068,46
195067,47
195066,29
195065,29
195064,160
195063,34
195052,72
195062,149
195060,25
195059,25
195058,46
195057,44
195056,29
195054,42
195061,27
195126,29
195074,26
195128,39
195197,44
195196,71
195195,67
195194,95
195188,38
195187,54
195198,51
195186,27
195184,21
195183,149
195181,12
195179,31
195178,14
195176,32
195185,131
195199,80
195203,261
195204,41
195225,175
195127,70
195223,233
195221,83
195220,46
195219,39
195218,38
195217,68
195216,95
195214,34
195213,18
195211,4
195209,40
195208,40
195205,129
195174,38
195173,93
195224,40
195170,5
195141,7
195140,30
195139,40
195138,43
195137,17
195136,20
195142,10
195135,148
195133,131
195132,18
195131,33
195130,31
195129,17
195171,19
195134,29
195143,15
195028,124
195147,27
195146,15
195168,29
195167,56
195166,45
195162,45
195160,56
195159,339
195161,293
195155,127
195154,82
195153,58
195150,70
195149,157
195148,175
195158,28
197350,50
197354,42
197353,40
197352,36
197351,42
197346,52
197333,30
197344,35
197342,15
197341,87
197340,107
197337,58
197379,66
197345,48
197355,185
197369,76
197360,171
197330,25
197378,69
197377,297
197376,54
197375,61
197373,29
197358,87
197372,43
197370,54
197367,94
197366,65
197365,59
197362,52
197361,104
197371,77
197329,32
197307,50
197326,45
197302,28
197300,26
197299,47
197298,49
197295,52
197292,226
197303,45
197291,52
197288,31
197287,38
197286,81
197283,44
197282,41
197380,134
197290,38
197328,39
197304,46
197306,58
197325,38
197324,21
197321,50
197320,62
197318,57
197317,52
197305,39
197316,46
197314,33
197313,46
197311,25
197310,45
197309,39
197308,70
197315,222
197381,11
197491,28
197385,195
197465,104
197461,25
197459,10
197457,28
197455,12
197452,15
197466,65
197451,25
197448,160
197447,44
197446,31
197443,11
197442,20
197441,51
197450,25
197438,21
197467,46
197469,45
197281,24
197488,43
197487,76
197484,87
197483,67
197482,59
197468,37
197480,42
197478,15
197477,22
197476,43
197475,42
197474,55
197470,60
197479,40
197437,24
197436,10
197434,28
197404,232
197403,53
197402,71
197400,18
197399,29
197398,65
197405,82
197397,52
197392,125
197391,76
197390,66
197388,54
197387,62
197386,125
197396,79
197406,82
197407,115
197409,35
197433,51
197431,42
197428,238
197426,34
197425,13
197424,35
197423,24
197422,71
197419,33
197418,32
197417,15
197416,33
197415,15
197414,35
197413,32
197382,30
197280,25
197071,71
197277,36
197145,7
197143,34
197140,101
197139,29
197138,35
197137,14
197147,62
197136,18
197134,21
197133,55
197131,18
197129,12
197128,41
197127,38
197135,31
197124,191
197148,61
197150,24
197168,38
197167,35
197165,177
197164,38
197163,40
197162,14
197149,20
197160,26
197158,69
197157,34
197155,32
197154,34
197153,37
197152,21
197159,27
197171,34
197123,36
197120,20
197091,19
197090,56
197089,83
197088,10
197084,28
197083,30
197093,31
197080,29
197078,30
197075,47
197074,42
197073,28
197072,44
197492,34
197079,31
197122,24
197094,44
197096,62
197119,44
197114,27
197113,11
197112,24
197111,20
197108,18
197095,44
197107,11
197105,63
197103,222
197102,38
197101,37
197098,53
197097,38
197106,83
197176,42
197177,29
197178,37
197243,65
197242,74
197241,80
197238,85
197237,72
197236,58
197244,58
197234,78
197232,148
197231,11
197230,48
197229,46
197227,208
197226,36
197233,131
197225,43
197247,59
197252,114
197275,47
197271,29
197270,37
197269,20
197268,24
197267,23
197248,63
197266,30
197262,37
197261,32
197260,31
197258,18
197257,37
197256,39
197265,61
197224,18
197223,27
197222,30
197195,26
197194,31
197193,13
197192,14
197191,34
197190,37
197196,24
197189,35
197184,29
197183,34
197182,28
197181,58
197180,29
197179,31
197185,29
197197,28
197198,65
197199,26
197221,37
197220,68
197219,38
197218,41
197217,38
197216,44
197215,40
197214,25
197211,50
197210,52
197208,46
197205,179
197204,36
197201,17
197200,22
197278,34
197495,45
197700,40
197497,37
197772,46
197771,39
197770,71
197769,109
197767,70
197766,67
197773,59
197764,223
197762,47
197761,22
197760,26
197759,54
197758,41
197757,73
197763,40
197756,63
197774,83
197777,56
197798,72
197797,45
197796,34
197795,19
197794,49
197793,76
197776,43
197787,94
197783,43
197782,50
197781,15
197780,21
197779,83
197778,40
197786,68
197802,55
197755,56
197753,47
197724,152
197723,54
197722,41
197721,15
197720,21
197719,28
197727,49
197718,69
197716,30
197715,35
197714,32
197710,39
197708,9
197707,52
197717,38
197754,55
197729,46
197732,16
197752,45
197751,29
197749,28
197748,53
197747,51
197744,173
197730,60
197743,23
197740,16
197739,32
197738,48
197736,28
197734,29
197733,33
197742,31
197803,42
197804,40
197805,44
197876,23
197874,101
197873,78
197871,264
197870,52
197869,50
197879,29
197867,17
197865,66
197864,51
197863,66
197860,74
197859,61
197858,47
197866,26
197855,35
197880,43
197883,24
197066,27
197901,32
197900,10
197899,39
197896,212
197895,36
197881,23
197894,43
197892,21
197891,30
197890,37
197889,68
197885,39
197884,39
197893,18
197854,73
197853,99
197851,11
197824,139
197823,48
197822,50
197821,45
197820,74
197816,51
197825,359
197815,48
197813,15
197812,51
197811,68
197810,14
197809,86
197806,42
197814,35
197827,164
197828,168
197831,41
197849,44
197848,37
197847,26
197846,137
197845,43
197844,45
197843,20
197842,23
197841,29
197840,30
197839,70
197836,22
197835,32
197834,33
197833,18
197706,52
197496,31
197704,254
197702,48
197578,36
197577,17
197573,31
197572,33
197571,12
197569,37
197579,36
197568,34
197565,35
197564,42
197563,20
197562,25
197561,29
197560,36
197566,188
197559,70
197580,36
197582,39
197600,129
197599,96
197598,67
197597,82
197596,79
197595,63
197581,35
197594,93
197590,179
197589,29
197588,36
197585,22
197584,34
197583,60
197593,139
197602,37
197557,35
197553,38
197520,25
197519,48
197518,44
197517,58
197514,68
197513,56
197522,42
197512,43
197509,68
197508,119
197505,40
197502,130
197501,25
197500,30
197510,37
197556,27
197523,41
197526,61
197552,41
197549,39
197547,193
197545,25
197543,9
197542,18
197524,155
197541,20
197539,22
197536,24
197535,29
197530,29
197529,23
197527,85
197540,67
197603,41
197604,149
197605,90
197678,56
197674,42
197673,86
197672,77
197671,119
197668,85
197679,91
197667,119
197665,91
197662,108
197661,135
197660,181
197658,25
197657,66
197666,115
197653,50
197680,513
197683,127
197699,42
197698,34
197697,36
197696,116
197695,38
197694,38
197682,93
197693,32
197691,42
197690,26
197689,31
197688,70
197687,81
197684,32
197692,46
197652,44
197651,40
197650,48
197623,19
197622,53
197621,80
197619,30
197618,36
197617,19
197625,30
197616,101
197613,244
197612,64
197611,68
197608,30
197607,41
197606,129
197615,78
197626,44
197627,44
197628,41
197649,65
197645,51
197644,52
197643,38
197642,33
197641,64
197640,91
197639,84
197638,81
197636,186
197635,45
197634,48
197633,47
197632,42
197631,46
197703,62
197065,26
197064,31
197063,29
196529,25
196526,22
196525,29
196522,29
196521,24
196520,44
196530,94
196518,21
196516,32
196515,15
196514,23
196509,35
196506,25
196505,26
196517,25
196504,31
196531,67
196534,42
196552,78
196550,18
196549,104
196548,68
196547,78
196546,192
196532,37
196545,40
196542,22
196541,45
196540,45
196539,60
196536,76
196535,52
196544,51
196553,53
196503,30
196501,46
196475,58
196474,50
196473,30
196470,34
196469,54
196466,32
196476,26
196463,118
196459,10
196458,18
196457,18
196456,50
196453,29
196452,24
196462,33
196502,49
196479,119
196481,51
196499,29
196498,35
196497,16
196494,53
196493,38
196492,21
196480,52
196490,51
196488,30
196487,204
196486,55
196485,54
196483,49
196482,40
196489,36
196451,26
196554,23
196557,38
196628,19
196627,62
196623,27
196622,30
196618,22
196617,48
196629,15
196615,10
196613,54
196612,47
196611,269
196610,44
196609,52
196607,28
196614,60
196606,29
196632,29
196636,31
196654,249
196653,49
196652,49
196651,22
196650,30
196649,74
196633,94
196648,49
196643,74
196642,52
196641,44
196639,79
196638,112
196637,146
196647,77
196556,28
196605,38
196603,102
196580,69
196576,42
196575,40
196572,44
196571,46
196570,87
196581,31
196568,56
196566,51
196565,46
196564,46
196563,42
196562,49
196558,40
196567,185
196604,39
196582,37
196584,18
196602,41
196601,40
196600,31
196599,49
196598,48
196597,28
196583,22
196595,36
196593,63
196590,57
196589,39
196587,179
196586,42
196585,44
196594,59
196450,10
196448,29
196447,31
196324,30
196323,19
196322,14
196320,57
196319,48
196318,36
196325,60
196317,188
196315,47
196314,21
196313,25
196312,35
196311,40
196310,79
196316,39
196309,35
196326,40
196330,42
196348,12
196347,7
196345,52
196344,36
196342,166
196341,42
196329,35
196340,42
196337,20
196336,29
196335,29
196334,77
196332,32
196331,29
196338,17
196349,22
196308,35
196306,46
196281,113
196280,85
196279,80
196276,65
196275,96
196274,181
196284,61
196271,133
196267,40
196266,20
196262,29
196261,27
196260,18
196259,35
196270,22
196307,34
196285,86
196287,72
196305,43
196304,28
196302,39
196301,24
196300,79
196299,92
196286,65
196296,35
196294,85
196292,332
196291,56
196290,65
196289,22
196288,28
196295,110
196350,204
196351,177
196352,78
196422,32
196420,110
196419,78
196418,69
196416,68
196415,75
196425,46
196413,21
196411,86
196410,68
196409,102
196407,121
196406,82
196405,80
196412,32
196403,70
196429,25
196431,36
196446,41
196445,40
196444,34
196443,199
196442,41
196441,43
196430,40
196439,17
196437,32
196436,30
196435,67
196434,28
196433,32
196432,40
196438,21
196402,60
196401,97
196400,134
196371,117
196370,94
196369,310
196368,79
196367,123
196365,40
196372,159
196364,49
196362,73
196361,136
196357,188
196356,120
196355,90
196353,93
196363,145
196373,15
196374,67
196376,19
196396,84
196395,64
196392,39
196391,38
196390,13
196389,19
196388,79
196387,39
196386,53
196385,48
196382,52
196381,45
196380,32
196378,62
196377,116
196655,52
196656,48
196258,32
196659,24
196946,51
196943,99
196942,67
196941,57
196938,31
196937,125
196947,66
196936,179
196932,30
196931,37
196930,10
196928,23
196927,31
196926,59
196933,187
196925,44
196948,44
196950,27
196970,39
196969,32
196968,42
196967,21
196964,15
196963,40
196949,74
196962,153
196957,104
196956,93
196954,220
196953,47
196952,45
196951,17
196959,16
196972,40
196924,32
196921,42
196894,81
196892,31
196891,54
196889,41
196886,122
196885,48
196895,30
196884,16
196876,21
196873,20
196872,10
196871,81
196870,63
196868,179
196881,45
196922,35
196896,68
196898,33
196920,17
196919,15
196917,37
196913,56
196912,49
196910,178
196897,49
196909,41
196905,28
196904,45
196903,61
196902,41
196901,124
196899,32
196908,47
196973,63
196974,27
196975,31
197038,62
197037,40
197036,36
197035,24
197034,36
197033,36
197039,32
197032,21
197030,53
197029,58
197028,23
197027,13
197026,4
197025,23
197031,24
197021,28
197040,25
197043,39
196657,91
197062,35
197061,46
197058,44
197057,31
197056,21
197042,13
197054,31
197052,65
197051,20
197049,7
197048,46
197045,208
197044,31
197053,46
